(START)          | Rail A: [4, 2, 3, 1, 5]      | Station: []                   | Rail B: []                  
(moving wagon 5) | Rail A: [2, 1, 7, 6, 10]                                                                 | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12]                                 | Rail B: [20]                                                                            
(moving wagon 10) | Rail A: [2, 1, 7, 6]                                                                     | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12, 5]                              | Rail B: [20]                                                                            
(moving wagon 6) | Rail A: [2, 1, 7]                                                                        | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12, 5, 10]                          | Rail B: [20]                                                                            
(moving wagon 7) | Rail A: [2, 1]                                                                           | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12, 5, 10, 6]                       | Rail B: [20]                                                                            
(moving wagon 1) | Rail A: [2]                                                                              | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12, 5, 10, 6, 7]                    | Rail B: [20]                                                                            
(moving wagon 2) | Rail A: []                                                                               | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12, 5, 10, 6, 7, 1]                 | Rail B: [20]                                                                            
No
(END)            | Rail A: []                                                                               | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12, 5, 10, 6, 7]                    | Rail B: [20]                                                                            
(START)          | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2, 19, 17, 13, 14, 15, 10]          | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 10) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2, 19, 17, 13, 14, 15]              | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 15) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2, 19, 17, 13, 14]                  | Station: [10]                                                                             | Rail B: []                                                                              
(moving wagon 14) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2, 19, 17, 13]                      | Station: [10, 15]                                                                         | Rail B: []                                                                              
(moving wagon 13) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2, 19, 17]                          | Station: [10, 15, 14]                                                                     | Rail B: []                                                                              
(moving wagon 17) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2, 19]                              | Station: [10, 15, 14, 13]                                                                 | Rail B: []                                                                              
(moving wagon 19) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6, 2]                                  | Station: [10, 15, 14, 13, 17]                                                             | Rail B: []                                                                              
(moving wagon 2) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11, 6]                                     | Station: [10, 15, 14, 13, 17, 19]                                                         | Rail B: []                                                                              
(moving wagon 6) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1, 11]                                        | Station: [10, 15, 14, 13, 17, 19, 2]                                                      | Rail B: []                                                                              
(moving wagon 11) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7, 1]                                            | Station: [10, 15, 14, 13, 17, 19, 2, 6]                                                   | Rail B: []                                                                              
(moving wagon 1) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4, 7]                                               | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11]                                               | Rail B: []                                                                              
(moving wagon 7) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20, 4]                                                  | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1]                                            | Rail B: []                                                                              
(moving wagon 4) | Rail A: [3, 5, 18, 8, 16, 9, 12, 20]                                                     | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7]                                         | Rail B: []                                                                              
(moving wagon 20) | Rail A: [3, 5, 18, 8, 16, 9, 12]                                                         | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4]                                      | Rail B: []                                                                              
(moving wagon 12) | Rail A: [3, 5, 18, 8, 16, 9]                                                             | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4]                                      | Rail B: [20]                                                                            
(moving wagon 9) | Rail A: [3, 5, 18, 8, 16]                                                                | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12]                                  | Rail B: [20]                                                                            
(moving wagon 16) | Rail A: [3, 5, 18, 8]                                                                    | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12, 9]                               | Rail B: [20]                                                                            
(moving wagon 8) | Rail A: [3, 5, 18]                                                                       | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12, 9, 16]                           | Rail B: [20]                                                                            
(moving wagon 18) | Rail A: [3, 5]                                                                           | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12, 9, 16, 8]                        | Rail B: [20]                                                                            
(moving wagon 5) | Rail A: [3]                                                                              | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12, 9, 16, 8, 18]                    | Rail B: [20]                                                                            
(moving wagon 3) | Rail A: []                                                                               | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12, 9, 16, 8, 18, 5]                 | Rail B: [20]                                                                            
No
(END)            | Rail A: []                                                                               | Station: [10, 15, 14, 13, 17, 19, 2, 6, 11, 1, 7, 4, 12, 9, 16, 8, 18]                    | Rail B: [20]                                                                            
(START)          | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6, 9, 19, 10, 15, 4, 18]          | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 18) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6, 9, 19, 10, 15, 4]              | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 4) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6, 9, 19, 10, 15]                 | Station: [18]                                                                             | Rail B: []                                                                              
(moving wagon 15) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6, 9, 19, 10]                     | Station: [18, 4]                                                                          | Rail B: []                                                                              
(moving wagon 10) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6, 9, 19]                         | Station: [18, 4, 15]                                                                      | Rail B: []                                                                              
(moving wagon 19) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6, 9]                             | Station: [18, 4, 15, 10]                                                                  | Rail B: []                                                                              
(moving wagon 9) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1, 6]                                | Station: [18, 4, 15, 10, 19]                                                              | Rail B: []                                                                              
(moving wagon 6) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12, 1]                                   | Station: [18, 4, 15, 10, 19, 9]                                                           | Rail B: []                                                                              
(moving wagon 1) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5, 12]                                      | Station: [18, 4, 15, 10, 19, 9, 6]                                                        | Rail B: []                                                                              
(moving wagon 12) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20, 5]                                          | Station: [18, 4, 15, 10, 19, 9, 6, 1]                                                     | Rail B: []                                                                              
(moving wagon 5) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16, 20]                                             | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12]                                                 | Rail B: []                                                                              
(moving wagon 20) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13, 16]                                                 | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5]                                              | Rail B: []                                                                              
(moving wagon 16) | Rail A: [17, 11, 3, 8, 7, 2, 14, 13]                                                     | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5]                                              | Rail B: [20]                                                                            
(moving wagon 13) | Rail A: [17, 11, 3, 8, 7, 2, 14]                                                         | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16]                                          | Rail B: [20]                                                                            
(moving wagon 14) | Rail A: [17, 11, 3, 8, 7, 2]                                                             | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13]                                      | Rail B: [20]                                                                            
(moving wagon 2) | Rail A: [17, 11, 3, 8, 7]                                                                | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14]                                  | Rail B: [20]                                                                            
(moving wagon 7) | Rail A: [17, 11, 3, 8]                                                                   | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14, 2]                               | Rail B: [20]                                                                            
(moving wagon 8) | Rail A: [17, 11, 3]                                                                      | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14, 2, 7]                            | Rail B: [20]                                                                            
(moving wagon 3) | Rail A: [17, 11]                                                                         | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14, 2, 7, 8]                         | Rail B: [20]                                                                            
(moving wagon 11) | Rail A: [17]                                                                             | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14, 2, 7, 8, 3]                      | Rail B: [20]                                                                            
(moving wagon 17) | Rail A: []                                                                               | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14, 2, 7, 8, 3, 11]                  | Rail B: [20]                                                                            
No
(END)            | Rail A: []                                                                               | Station: [18, 4, 15, 10, 19, 9, 6, 1, 12, 5, 16, 13, 14, 2, 7, 8, 3]                      | Rail B: [20]                                                                            
(START)          | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10]          | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 10) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11]              | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 11) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16, 15, 14, 13, 12]                  | Station: [10]                                                                             | Rail B: []                                                                              
(moving wagon 12) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16, 15, 14, 13]                      | Station: [10, 11]                                                                         | Rail B: []                                                                              
(moving wagon 13) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16, 15, 14]                          | Station: [10, 11, 12]                                                                     | Rail B: []                                                                              
(moving wagon 14) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16, 15]                              | Station: [10, 11, 12, 13]                                                                 | Rail B: []                                                                              
(moving wagon 15) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17, 16]                                  | Station: [10, 11, 12, 13, 14]                                                             | Rail B: []                                                                              
(moving wagon 16) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18, 17]                                      | Station: [10, 11, 12, 13, 14, 15]                                                         | Rail B: []                                                                              
(moving wagon 17) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19, 18]                                          | Station: [10, 11, 12, 13, 14, 15, 16]                                                     | Rail B: []                                                                              
(moving wagon 18) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20, 19]                                              | Station: [10, 11, 12, 13, 14, 15, 16, 17]                                                 | Rail B: []                                                                              
(moving wagon 19) | Rail A: [1, 9, 8, 7, 6, 5, 4, 3, 2, 20]                                                  | Station: [10, 11, 12, 13, 14, 15, 16, 17, 18]                                             | Rail B: []                                                                              
